Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
    FOR             reduce using rule 22 (variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA .)
    $end            reduce using rule 22 (variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA .)
    RLLAVE          reduce using rule 22 (variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA .)


state 170

    (30) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT . MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN

    MAYORQUE        shift and go to state 196


state 171

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING . MAYORQUE IGUAL SETOF LPAREN repeString RPAREN

    MAYORQUE        shift and go to state 197


state 172

    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN . MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    MAYORQUE        shift and go to state 198


state 173

    (101) rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .

    VARIABLE        reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    PRINT           reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    PRINTLN         reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    RETURN          reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    VAR             reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    VAL             reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    STRINGPALABRA   reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    FUN             reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    IF              reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    WHEN            reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    FOR             reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    $end            reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    RLLAVE          reduce using rule 101 (rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN .)


state 174

    (54) repeCualquier -> datosprimitivos COMA . repeCualquier
    (53) repeCualquier -> . datosprimitivos
    (54) repeCualquier -> . datosprimitivos COMA repeCualquier
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    datosprimitivos                shift and go to state 143
    repeCualquier                  shift and go to state 199

state 175

    (97) contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .

    VARIABLE        reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    PRINT           reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    PRINTLN         reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    RETURN          reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    VAR             reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    VAL             reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    STRINGPALABRA   reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    FUN             reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    IF              reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    WHEN            reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    FOR             reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    $end            reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)
    RLLAVE          reduce using rule 97 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)


state 176

    (100) rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .

    VARIABLE        reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    PRINT           reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    PRINTLN         reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    RETURN          reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    VAR             reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    VAL             reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    STRINGPALABRA   reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    FUN             reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    IF              reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    WHEN            reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    FOR             reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    $end            reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)
    RLLAVE          reduce using rule 100 (rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN .)


state 177

    (98) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .

    VARIABLE        reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    PRINT           reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    PRINTLN         reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    RETURN          reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    VAR             reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    VAL             reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    STRINGPALABRA   reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    FUN             reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    IF              reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    WHEN            reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    FOR             reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    $end            reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)
    RLLAVE          reduce using rule 98 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)


state 178

    (99) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .

    VARIABLE        reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    PRINT           reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    PRINTLN         reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    RETURN          reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    VAR             reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    VAL             reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    STRINGPALABRA   reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    FUN             reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    IF              reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    WHEN            reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    FOR             reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    $end            reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)
    RLLAVE          reduce using rule 99 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)


state 179

    (89) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 200


state 180

    (90) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 201


state 181

    (87) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS . tipoDato LLLAVE repetodo RLLAVE
    (60) tipoDato -> . INT
    (61) tipoDato -> . STRING
    (62) tipoDato -> . BOOLEAN

    INT             shift and go to state 117
    STRING          shift and go to state 118
    BOOLEAN         shift and go to state 119

    tipoDato                       shift and go to state 202

state 182

    (88) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (34) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (66) control -> . if
    (67) control -> . when
    (68) control -> . for
    (91) adicionales -> . size
    (92) adicionales -> . rindex
    (93) adicionales -> . sublist
    (94) adicionales -> . contains
    (83) funcion -> . funConSalidaArg
    (84) funcion -> . funConSalida
    (85) funcion -> . funSinSalidaArg
    (86) funcion -> . funSinSalida
    (102) sublist -> . sublistIndex
    (103) sublist -> . sublistInicio
    (104) sublist -> . sublistFinal
    (108) readline -> . VARIABLE IGUAL READLINE
    (109) readline -> . valovar VARIABLE IGUAL READLINE
    (110) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (111) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (112) contador -> . VARIABLE PLUS PLUS
    (113) retor -> . RETURN VARIABLE
    (26) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (29) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (30) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (33) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (39) valovar -> . VAR
    (40) valovar -> . VAL
    (69) if -> . ifBoolean
    (70) if -> . ifComparacion
    (71) if -> . ifVariable
    (72) when -> . whenVacio
    (73) when -> . whenVariable
    (74) for -> . forRango
    (75) for -> . forVariable
    (95) size -> . VARIABLE PUNTO SIZE
    (100) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (101) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (96) contains -> .
    (97) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (98) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (89) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (105) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (76) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (77) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (78) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (80) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (79) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (82) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    RETURN          shift and go to state 39
    VAR             shift and go to state 41
    VAL             shift and go to state 42
